ID,Age,Salaire_Annuel (€),Niveau_Etude,Ville,Score_Credit_Externe,Epargne_Totale (€),Montant_Pret_Accorde,Defaut_Paiement
668,26.0,99719.0,Master,Marseille,85.0,4256.0,32171.0,Non
669,28.0,96418.0,Licence,Lyon,60.0,12884.0,33158.0,Oui
670,55.0,98163.0,Bac,Marseille,61.0,31811.0,40308.0,Non
671,21.0,88369.0,Licence,Lyon,91.0,1790.0,28089.0,Non
672,41.0,89328.0,Bac,Lyon,58.0,18223.0,30080.0,Oui
673,66.0,94481.0,Master,Lyon,77.0,15666.0,32277.0,Non
674,60.0,19633.0,Bac,Lyon,87.0,5063.0,7991.0,Non
675,31.0,35827.0,Bac,Marseille,84.0,16878.0,15708.0,Non
676,62.0,29327.0,Bac,Marseille,92.0,6837.0,11000.0,Non
677,42.0,57832.0,Licence,Paris,64.0,8016.0,19296.0,Non
678,65.0,,Master,Paris,88.0,803.0,21802.0,Non
679,21.0,23921.0,Doctorat,Paris,63.0,1394.0,,Non
680,25.0,27242.0,Doctorat,Lyon,97.0,7825.0,9220.0,Non
681,31.0,15507.0,Bac,Marseille,85.0,4681.0,6586.0,Non
682,34.0,20037.0,Licence,Marseille,84.0,987.0,6524.0,Oui
683,28.0,86947.0,Licence,Lyon,61.0,29775.0,30837.0,Non
684,43.0,,Licence,Marseille,85.0,2179916.0,285417.0,Non
685,47.0,82616.0,Licence,Paris,84.0,1719.0,27332.0,Non
686,26.0,41140.0,Bac,Marseille,69.0,12715.0,16513.0,
687,56.0,33690.0,Master,Marseille,92.0,3908.0,12237.0,Non
688,50.0,96502.0,Licence,Marseille,72.0,13470.0,,Non
689,51.0,32857.0,Doctorat,Marseille,79.0,7499.0,10742.0,Non
690,,43557.0,Master,Marseille,63.0,884.0,14047.0,Oui
691,39.0,99694.0,Bac,Lyon,64.0,27522.0,39712.0,Non
692,32.0,66322.0,Master,Marseille,82.0,8597.0,27955.0,Non
693,52.0,51133.0,Bac,Paris,62.0,7291.0,18301.0,
694,37.0,57674.0,Bac,,77.0,15284.0,22291.0,Non
695,,,Licence,Paris,61.0,3948.0,20785.0,Non
696,55.0,59439.0,Bac,Paris,64.0,28145.0,24126.0,Oui
697,63.0,51824.0,Licence,Paris,80.0,19735.0,22767.0,Non
698,31.0,83472.0,Master,Marseille,59.0,39649.0,37549.0,Non
699,35.0,80066.0,Licence,Lyon,82.0,25980.0,30179.0,Non
700,44.0,70432.0,Doctorat,Paris,88.0,2134.0,25628.0,Non
701,43.0,94823.0,Doctorat,,67.0,8823.0,36933.0,Non
702,,99817.0,Licence,Lyon,66.0,,37840.0,Non
703,67.0,84322.0,Master,Marseille,80.0,36967.0,37051.0,Non
704,62.0,58240.0,Bac,Marseille,76.0,5744.0,23105.0,Non
705,36.0,35918.0,Doctorat,Marseille,82.0,14512.0,13746.0,Non
706,66.0,20730.0,Licence,Marseille,70.0,7071.0,7482.0,Non
707,40.0,29997.0,Doctorat,,62.0,2633.0,9921.0,Non
708,39.0,43756.0,Bac,Paris,77.0,6930.0,16231.0,Non
709,40.0,16375.0,,Paris,77.0,2119.0,6898.0,Non
710,38.0,36398.0,Master,Paris,78.0,13602.0,13386.0,Non
711,57.0,36638.0,Licence,Marseille,63.0,13736.0,13046.0,Oui
712,48.0,17159.0,Bac,Paris,74.0,2368.0,6623.0,Non
713,45.0,38464.0,Licence,Paris,95.0,9737.0,12763.0,Non
714,55.0,98597.0,Licence,Marseille,89.0,3928.0,38752.0,Non
715,36.0,74251.0,Bac,Paris,55.0,7884.0,28379.0,Non
716,62.0,27632.0,,,77.0,6093.0,11148.0,Non
717,33.0,42464.0,Bac,Lyon,88.0,4194.0,15177.0,Non
718,57.0,96441.0,Bac,Paris,75.0,21119.0,34563.0,Non
719,49.0,98434.0,Master,Marseille,84.0,35465.0,33258.0,Non
720,35.0,74123.0,Bac,Paris,58.0,24326.0,28488.0,Non
721,26.0,86833.0,Doctorat,Paris,89.0,24584.0,34410.0,Non
722,22.0,,Master,Lyon,38.0,,24929.0,Non
723,59.0,15066.0,Doctorat,Marseille,63.0,1166.0,5698.0,Non
724,28.0,26772.0,Licence,Paris,67.0,9121.0,-,Non
725,27.0,39648.0,Doctorat,Marseille,77.0,12448.0,13973.0,Non
726,56.0,76084.0,Licence,Lyon,85.0,26546.0,32679.0,Non
727,67.0,60264.0,Bac,Lyon,35.0,17583.0,23995.0,Oui
728,,,Licence,Marseille,74.0,34704.0,21763.0,Non
729,36.0,54867.0,Master,Lyon,70.0,22381.0,24198.0,Non
730,58.0,16515.0,,Marseille,73.0,7903.0,7442.0,-
731,24.0,41928.0,,,62.0,2112.0,14215.0,Oui
732,33.0,16577.0,Bac,Marseille,16.0,7128.0,6619.0,Non
733,51.0,76957.0,Doctorat,Lyon,38.0,13144.0,28645.0,Non
734,34.0,91106.0,Licence,Marseille,88.0,3754.0,30136.0,Non
735,,21221.0,Master,Lyon,93.0,8029.0,8277.0,Non
736,25.0,67335.0,Doctorat,Lyon,18.0,33224.0,31251.0,Non
737,46.0,98255.0,Licence,Marseille,31.0,15770.0,35523.0,Non
738,24.0,65906.0,Doctorat,Lyon,77.0,6093.0,,Non
739,28.0,89417.0,Master,Paris,71.0,21088.0,36931.0,
740,22.0,4143394.0,Doctorat,Marseille,68.0,1403766.0,1500810.0,Non
741,48.0,67091.0,Doctorat,Marseille,68.0,11391.0,,Non
742,32.0,52425.0,Doctorat,Marseille,,16698.0,18617.0,Non
743,30.0,90452.0,Doctorat,Lyon,22.0,44152.0,34875.0,Non
744,32.0,40464.0,Bac,Lyon,61.0,17851.0,15087.0,Oui
745,48.0,36029.0,Licence,Marseille,71.0,8327.0,15505.0,Oui
746,42.0,79604.0,Doctorat,Paris,76.0,8429.0,28884.0,Non
747,33.0,24130.0,Bac,Lyon,58.0,6305.0,8375.0,Non
748,51.0,91368.0,Master,Paris,74.0,987.0,29235.0,Non
749,68.0,94335.0,Bac,Paris,11.0,953.0,34900.0,Oui
750,53.0,71597.0,Licence,Marseille,87.0,26116.0,29638.0,Non
751,18.0,15215.0,Doctorat,Paris,97.0,5699.0,5630.0,Non
752,50.0,48896.0,Master,Lyon,88.0,1778.0,19116.0,Non
753,59.0,92239.0,Licence,Lyon,91.0,31950.0,35662.0,Non
754,59.0,48686.0,Licence,,88.0,11478.0,18500.0,Non
755,20.0,80681.0,Licence,,76.0,31741.0,35661.0,Non
756,21.0,966995.0,Licence,Marseille,80.0,173415.0,381188.0,Non
757,64.0,71754.0,Doctorat,Marseille,74.0,29812.0,25907.0,Non
758,55.0,1466325.0,Bac,Paris,61.0,149111.0,522663.0,Non
759,52.0,93812.0,Licence,Marseille,38.0,,39542.0,Non
760,59.0,28854.0,Licence,Lyon,71.0,4736.0,10280.0,Non
761,40.0,98053.0,Doctorat,Lyon,73.0,16657.0,33784.0,Non
762,51.0,33300.0,Bac,Paris,91.0,3137.0,,Non
763,18.0,89219.0,Master,Paris,80.0,23265.0,38077.0,Non
764,18.0,47016.0,--,Marseille,21.0,14429.0,16539.0,Oui
765,61.0,54725.0,Bac,Lyon,61.0,16427.0,18647.0,Non
766,19.0,39700.0,Bac,Paris,76.0,14781.0,12951.0,Non
767,37.0,91276.0,Licence,Lyon,60.0,19407.0,31565.0,Non
768,40.0,97987.0,Master,Lyon,90.0,9578.0,35457.0,Non
769,44.0,94737.0,Bac,Marseille,70.0,36934.0,39954.0,Non
770,43.0,78656.0,,Marseille,86.0,27633.0,30885.0,Non
771,,,Bac,Lyon,60.0,11642.0,22043.0,Non
772,24.0,70421.0,Doctorat,Paris,96.0,20179.0,28019.0,Non
773,,33984.0,Doctorat,Marseille,82.0,3738.0,11486.0,Non
774,63.0,65617.0,Licence,Marseille,61.0,13938.0,24931.0,Non
775,42.0,96685.0,Doctorat,Marseille,65.0,3607.0,36442.0,Non
776,54.0,34572.0,Licence,Paris,94.0,3853.0,13508.0,Non
777,50.0,85456.0,Licence,Paris,78.0,13738.0,31697.0,Non
778,34.0,38345.0,Doctorat,Lyon,65.0,4896.0,12600.0,Non
779,35.0,47919.0,Licence,Paris,19.0,4382.0,15379.0,Non
780,54.0,16552.0,Bac,Lyon,85.0,196.0,5552.0,Non
781,37.0,85190.0,Master,Paris,81.0,20263.0,32625.0,Non
782,54.0,67057.0,Doctorat,Lyon,80.0,9271.0,24262.0,Non
783,,33100.0,Master,Lyon,28.0,9558.0,13430.0,Oui
784,50.0,72986.0,Master,Paris,89.0,35984.0,27817.0,Non
785,53.0,61854.0,Licence,Lyon,78.0,26230.0,26699.0,Non
786,18.0,44813.0,Doctorat,Lyon,93.0,,15023.0,Non
787,,,Licence,Marseille,68.0,9069.0,20459.0,Non
788,43.0,97643.0,Master,Marseille,38.0,19912.0,35649.0,Non
789,19.0,26549.0,Bac,Lyon,67.0,8308.0,9956.0,Non
790,51.0,79148.0,Doctorat,Lyon,77.0,10190.0,30033.0,Non
791,40.0,21447.0,Doctorat,Lyon,57.0,5388.0,8765.0,Non
792,57.0,47355.0,Licence,Marseille,60.0,12011.0,17447.0,Oui
793,53.0,35659.0,Master,Lyon,94.0,8628.0,12924.0,Non
794,65.0,37884.0,Doctorat,Marseille,65.0,5467.0,15703.0,Non
795,20.0,15534.0,Bac,Paris,57.0,1650.0,6171.0,Oui
796,34.0,81708.0,Bac,Marseille,96.0,27518.0,32861.0,Non
797,52.0,39054.0,Licence,Lyon,21.0,2164.0,14577.0,Non
798,51.0,60689.0,Bac,Paris,85.0,16441.0,20459.0,Non
799,29.0,45825.0,,,27.0,16796.0,19112.0,Oui
800,19.0,23521.0,Licence,Lyon,65.0,7419.0,8208.0,Non
801,29.0,17567.0,Licence,Marseille,90.0,1876.0,-,Non
802,37.0,38331.0,Bac,Lyon,68.0,16460.0,15053.0,Non
803,67.0,35116.0,Doctorat,Lyon,74.0,16226.0,14279.0,Non
804,,61501.0,Licence,Lyon,,10750.0,21872.0,Non
805,23.0,23433.0,Licence,Marseille,62.0,4106.0,8589.0,Non
806,23.0,45077.0,Master,Paris,82.0,2795.0,17363.0,Non
807,49.0,57281.0,Master,Lyon,96.0,2311.0,17038.0,Non
808,43.0,34222.0,Licence,Paris,77.0,2320.0,10622.0,Non
809,24.0,37785.0,Licence,Marseille,88.0,11796.0,13596.0,Non
810,68.0,78221.0,Licence,,62.0,4868.0,32731.0,Oui
811,61.0,39918.0,Doctorat,Paris,35.0,11443.0,16774.0,Non
812,50.0,96731.0,Licence,Marseille,84.0,23814.0,,Non
813,40.0,83416.0,Doctorat,Lyon,62.0,7860.0,29281.0,--
814,65.0,42829.0,,Marseille,80.0,11242.0,15007.0,Non
815,29.0,19763.0,Licence,Paris,21.0,969.0,7527.0,Oui
816,54.0,67311.0,Doctorat,-,63.0,14077.0,23091.0,Non
817,54.0,92129.0,Doctorat,Paris,69.0,10030.0,28670.0,Non
818,24.0,44087.0,Master,Marseille,90.0,16782.0,19333.0,Non
819,18.0,76465.0,Bac,Paris,30.0,18320.0,29173.0,Non
820,62.0,57470.0,Doctorat,Paris,70.0,10201.0,21892.0,Non
821,21.0,46390.0,--,Lyon,66.0,9150.0,20090.0,Non
822,65.0,25763.0,Bac,Lyon,82.0,10729.0,10285.0,Non
823,22.0,4090511.0,Licence,Lyon,92.0,593237.0,1445735.0,Non
824,50.0,61762.0,Bac,Marseille,59.0,12696.0,24378.0,Non
825,68.0,41627.0,Master,Lyon,90.0,20336.0,19105.0,Non
826,29.0,57292.0,Licence,Marseille,34.0,9730.0,23883.0,Oui
827,58.0,71574.0,Bac,Lyon,96.0,33132.0,26389.0,Non
828,69.0,34177.0,Bac,Marseille,71.0,7040.0,13785.0,Non
829,44.0,43333.0,Licence,Lyon,,17327.0,17558.0,Non
830,,15835.0,Master,Marseille,78.0,1175.0,6192.0,Non
831,48.0,83143.0,Master,Marseille,78.0,19852.0,30278.0,Non
832,43.0,75782.0,Bac,Marseille,70.0,18400.0,27953.0,Non
833,61.0,15706.0,Licence,Paris,66.0,4387.0,6547.0,Non
834,21.0,79926.0,Licence,Marseille,74.0,2938.0,28382.0,Non
835,45.0,74342.0,Bac,Lyon,73.0,11850.0,27470.0,Non
836,35.0,42043.0,Doctorat,Marseille,61.0,617.0,13080.0,Non
837,21.0,94553.0,Bac,Marseille,19.0,16199.0,37023.0,Non
838,56.0,94369.0,Licence,Marseille,28.0,25060.0,39757.0,Oui
839,18.0,83685.0,Bac,Lyon,63.0,2766.0,29275.0,Non
840,48.0,34751.0,Licence,Marseille,90.0,9916.0,13714.0,Non
841,30.0,64597.0,Bac,Marseille,98.0,,24613.0,Non
842,23.0,28382.0,Licence,Marseille,70.0,13663.0,11195.0,Oui
843,40.0,25725.0,Licence,Paris,33.0,6210.0,8727.0,Non
844,64.0,86260.0,Master,Paris,12.0,35546.0,40532.0,Oui
845,52.0,59354.0,Bac,Marseille,74.0,9797.0,21030.0,Non
846,62.0,39502.0,Doctorat,Marseille,67.0,7115.0,15545.0,Non
847,26.0,,Master,Marseille,96.0,37396.0,27419.0,Non
848,37.0,26182.0,Licence,Marseille,73.0,9667.0,11364.0,Non
849,56.0,23949.0,Master,Marseille,,1377.0,7249.0,Non
850,21.0,1729003.0,Doctorat,Paris,78.0,606076.0,633375.0,Non
851,35.0,32106.0,Doctorat,Lyon,78.0,13177.0,12517.0,Non
852,40.0,34790.0,Doctorat,Paris,78.0,6073.0,15017.0,Non
853,52.0,65251.0,Doctorat,Paris,55.0,8198.0,22915.0,Non
854,49.0,83475.0,Licence,Lyon,,24198.0,33278.0,Non
855,35.0,44777.0,Doctorat,Lyon,11.0,8610.0,14409.0,Non
856,,29266.0,Master,Paris,23.0,2076.0,9659.0,
857,68.0,66588.0,Licence,Lyon,29.0,11204.0,26712.0,Oui
858,45.0,21378.0,Licence,Lyon,74.0,,9703.0,
859,21.0,94872.0,Master,Paris,96.0,15858.0,34266.0,Non
860,67.0,21523.0,Doctorat,Marseille,64.0,5725.0,,Non
861,61.0,3983974.0,Licence,Paris,93.0,1361194.0,1441209.0,Non
862,23.0,43716.0,Licence,Marseille,98.0,15157.0,17251.0,
863,23.0,23177.0,,,31.0,11058.0,8381.0,Non
864,20.0,73031.0,Bac,Marseille,56.0,5226.0,28708.0,Non
865,56.0,63773.0,Master,Paris,63.0,7432.0,22749.0,Oui
866,,84093.0,Doctorat,Marseille,58.0,10798.0,32963.0,Non
867,57.0,95674.0,Master,Paris,58.0,35957.0,35715.0,Non
868,30.0,53672.0,Doctorat,Paris,95.0,26650.0,19690.0,Non
869,30.0,28107.0,Doctorat,Marseille,31.0,4469.0,8586.0,Non
870,20.0,44113.0,Doctorat,Paris,93.0,1577.0,14024.0,Oui
871,62.0,85601.0,Bac,Paris,,24734.0,34448.0,
872,52.0,40092.0,Licence,Marseille,64.0,12811.0,15826.0,Non
873,51.0,66742.0,Master,Paris,56.0,31070.0,26843.0,Non
874,49.0,83321.0,Licence,,93.0,38710.0,34299.0,Non
875,28.0,84526.0,Master,Lyon,56.0,38110.0,34145.0,Oui
876,37.0,90515.0,Bac,Paris,87.0,21234.0,38812.0,Non
877,64.0,,Licence,Lyon,,21225.0,23142.0,Non
878,27.0,30994.0,,Lyon,70.0,1894.0,11281.0,Non
879,52.0,33316.0,Bac,Marseille,37.0,14503.0,14971.0,Non
880,62.0,,Master,Lyon,81.0,,24084.0,Non
881,24.0,48332.0,Master,Lyon,82.0,14938.0,18006.0,Non
882,32.0,62663.0,Master,Marseille,83.0,26977.0,25240.0,Non
883,68.0,62997.0,Master,Paris,10.0,31442.0,28663.0,Non
884,28.0,74412.0,Master,Marseille,56.0,3124.0,,Non
885,28.0,29016.0,Master,Marseille,82.0,14258.0,11542.0,Non
886,42.0,89323.0,Master,Marseille,72.0,3704.0,32127.0,Non
887,27.0,78745.0,Licence,Lyon,19.0,11404.0,26734.0,Non
888,53.0,80584.0,Master,Lyon,12.0,19674.0,34042.0,Non
889,63.0,29292.0,Bac,,98.0,1112.0,10307.0,Non
890,22.0,24472.0,Doctorat,Paris,85.0,11909.0,10372.0,Non
891,33.0,31532.0,Licence,Lyon,80.0,4095.0,12239.0,Non
892,55.0,78370.0,Doctorat,Paris,92.0,4695.0,25203.0,Non
893,68.0,82847.0,Licence,Lyon,83.0,23012.0,29093.0,Non
894,32.0,40993.0,Bac,,74.0,4215.0,15390.0,Non
895,54.0,77888.0,,Paris,82.0,4957.0,23679.0,Non
896,48.0,,Bac,Paris,81.0,13137.0,18779.0,Non
897,43.0,53826.0,Doctorat,Marseille,96.0,5968.0,19579.0,Non
898,53.0,81617.0,Licence,Lyon,81.0,39318.0,33174.0,Non
899,27.0,52528.0,Licence,Paris,60.0,20521.0,23820.0,Non
900,35.0,17251.0,Licence,Paris,78.0,,,Non
901,18.0,71058.0,Bac,Paris,84.0,8019.0,25233.0,Non
902,20.0,90082.0,Doctorat,Lyon,80.0,22245.0,,Non
903,41.0,35002.0,Doctorat,Marseille,69.0,3038.0,,Non
904,51.0,39398.0,Licence,Marseille,14.0,8221.0,14140.0,Oui
905,27.0,73849.0,Master,Paris,77.0,30882.0,26972.0,Non
906,56.0,26801.0,Bac,Paris,11.0,12178.0,10951.0,Non
907,24.0,76715.0,Licence,Paris,37.0,20347.0,32830.0,Non
908,52.0,99003.0,Bac,Marseille,73.0,39584.0,42777.0,Non
909,68.0,16132.0,Doctorat,Paris,90.0,847.0,5337.0,Non
910,69.0,65639.0,Bac,Lyon,75.0,7677.0,22017.0,Non
911,61.0,94910.0,Bac,Lyon,71.0,42384.0,39005.0,Non
912,48.0,54390.0,Licence,Paris,68.0,26660.0,26175.0,Non
913,52.0,21073.0,Master,Marseille,95.0,8272.0,9901.0,Oui
914,54.0,69659.0,Doctorat,Paris,66.0,11290.0,22135.0,Non
915,34.0,,Master,Paris,19.0,31074.0,22167.0,Non
916,50.0,74025.0,Bac,Lyon,38.0,6636.0,27828.0,Non
917,42.0,64833.0,Bac,Marseille,72.0,15190.0,26412.0,Non
918,66.0,81255.0,Master,Lyon,27.0,24543.0,32122.0,Non
919,55.0,94569.0,Licence,Marseille,79.0,38271.0,41306.0,Non
920,30.0,92261.0,Bac,Paris,88.0,36867.0,39092.0,Non
921,22.0,3055517.0,Master,Lyon,83.0,1252206.0,1101611.0,Non
922,47.0,93209.0,,Marseille,79.0,33312.0,37325.0,Non
923,56.0,2804310.0,Master,Paris,95.0,932139.0,1094380.0,Non
924,48.0,52841.0,Bac,Lyon,96.0,18875.0,20921.0,Non
925,60.0,55097.0,Bac,Lyon,60.0,16269.0,23083.0,
926,20.0,1204824.0,Licence,Paris,96.0,492373.0,448406.0,Oui
927,53.0,74238.0,Licence,Lyon,90.0,4145.0,24865.0,Non
928,63.0,76108.0,Master,Lyon,84.0,19632.0,33123.0,Non
929,64.0,96171.0,Doctorat,Paris,65.0,36887.0,43095.0,Non
930,25.0,76991.0,Doctorat,Lyon,73.0,20312.0,28977.0,Non
931,59.0,55736.0,Master,Paris,70.0,22764.0,24248.0,Non
932,43.0,36575.0,Bac,Lyon,59.0,10728.0,13353.0,Non
933,22.0,45988.0,Doctorat,Paris,87.0,11454.0,16387.0,Non
934,67.0,80305.0,Doctorat,Paris,35.0,18175.0,29304.0,Non
935,66.0,,Licence,Lyon,19.0,17803.0,25609.0,Oui
936,44.0,28275.0,Licence,Paris,83.0,3751.0,11365.0,Non
937,31.0,65713.0,Master,Marseille,77.0,15356.0,24305.0,Non
938,57.0,37760.0,Licence,Paris,,3422.0,13724.0,Non
939,19.0,88953.0,Master,Lyon,92.0,17542.0,,Non
940,59.0,2182245.0,Master,Paris,72.0,1054591.0,752338.0,Non
941,69.0,60890.0,Master,Paris,59.0,29634.0,27574.0,Non
942,45.0,71017.0,Doctorat,Paris,91.0,9350.0,24802.0,Non
943,65.0,73773.0,Doctorat,Marseille,83.0,9377.0,28288.0,Non
944,32.0,62657.0,Bac,Marseille,86.0,11113.0,20689.0,Non
945,19.0,74557.0,Master,Marseille,83.0,6578.0,23758.0,Oui
946,31.0,96199.0,Bac,Paris,80.0,43339.0,42181.0,Oui
947,55.0,44504.0,Bac,Marseille,15.0,11789.0,17941.0,Non
948,61.0,59460.0,Bac,Marseille,57.0,24646.0,,Non
949,29.0,33733.0,Licence,Marseille,18.0,15889.0,14340.0,Oui
950,22.0,44680.0,Licence,Marseille,84.0,9196.0,15482.0,Non
951,68.0,23222.0,Master,Marseille,94.0,6682.0,8955.0,Oui
952,52.0,40988.0,Doctorat,Paris,29.0,10431.0,17166.0,Non
953,55.0,24752.0,Licence,Paris,60.0,4170.0,8008.0,Non
954,20.0,85404.0,,Marseille,79.0,4360.0,27139.0,Non
955,52.0,17017.0,Licence,Marseille,57.0,5359.0,7367.0,Non
956,37.0,18543.0,Doctorat,Lyon,33.0,5154.0,7476.0,Non
957,33.0,80867.0,Bac,Paris,79.0,4740.0,28170.0,Non
958,49.0,36359.0,Master,Paris,77.0,2165.0,14544.0,Non
959,30.0,38519.0,Licence,Marseille,59.0,4833.0,15156.0,Oui
960,58.0,28265.0,,Lyon,35.0,899.0,8887.0,Oui
961,33.0,54385.0,Licence,Paris,68.0,16035.0,19810.0,Non
962,50.0,39976.0,Master,Paris,68.0,10767.0,13981.0,Non
963,47.0,22526.0,Doctorat,Paris,87.0,9408.0,9314.0,Oui
964,,16951.0,Bac,Lyon,81.0,7714.0,7545.0,Non
965,54.0,44592.0,Doctorat,Lyon,75.0,2767.0,16585.0,Oui
966,33.0,57748.0,,Marseille,61.0,9721.0,23103.0,Non
967,33.0,17850.0,Bac,Paris,13.0,2611.0,6143.0,Oui
968,49.0,19055.0,Master,Paris,82.0,,8291.0,
969,55.0,86621.0,Master,Paris,91.0,9566.0,32985.0,Non
970,51.0,30385.0,Bac,Lyon,61.0,5552.0,10237.0,Non
971,48.0,99585.0,Doctorat,Paris,90.0,4994.0,33419.0,Non
972,65.0,95373.0,Master,Paris,72.0,6899.0,39230.0,Non
973,54.0,24107.0,Licence,Lyon,84.0,1583.0,9175.0,Non
974,52.0,31138.0,,Paris,90.0,11411.0,,Non
975,36.0,44086.0,Master,Paris,83.0,12098.0,17912.0,Non
976,43.0,68331.0,Master,Lyon,32.0,29125.0,32241.0,Non
977,68.0,24719.0,Licence,Marseille,65.0,9733.0,10539.0,Non
978,67.0,16737.0,Master,Paris,21.0,4597.0,6635.0,Non
979,56.0,56034.0,Master,Paris,97.0,27896.0,24476.0,Non
980,65.0,18771.0,Doctorat,Lyon,59.0,2530.0,6776.0,Non
981,31.0,47376.0,Master,Marseille,72.0,1700.0,15372.0,Non
982,68.0,42472.0,Master,Marseille,76.0,633.0,15233.0,Non
983,29.0,15769.0,Master,Marseille,86.0,1056.0,5599.0,Non
984,45.0,40757.0,Bac,Lyon,78.0,3116.0,16795.0,
985,,,Licence,Lyon,24.0,,24015.0,Non
986,41.0,15555.0,Doctorat,Paris,17.0,5515.0,6735.0,Non
987,,74274.0,Licence,Lyon,83.0,34468.0,,Non
988,35.0,35187.0,Doctorat,Lyon,30.0,7265.0,13224.0,Non
989,44.0,48760.0,Bac,Lyon,93.0,14004.0,21166.0,Non
990,43.0,34462.0,Master,Marseille,82.0,1142.0,12439.0,Non
991,67.0,20609.0,Licence,Paris,82.0,246.0,7194.0,Oui
992,61.0,61057.0,Licence,Marseille,65.0,13160.0,23213.0,Non
993,,17413.0,Licence,Lyon,,6632.0,7502.0,Non
994,35.0,94731.0,Licence,Paris,69.0,16612.0,38585.0,Oui
995,57.0,63114.0,Master,Marseille,36.0,26494.0,27241.0,Non
996,50.0,37301.0,Licence,Marseille,72.0,15772.0,16423.0,Non
997,19.0,18845.0,Master,Marseille,83.0,8876.0,8012.0,Non
998,19.0,72089.0,Bac,Paris,98.0,23777.0,30114.0,Non
999,,66040.0,Master,Lyon,94.0,26672.0,null,Non
1000,49.0,78722.0,Doctorat,Paris,,34258.0,31091.0,Non
